# reweight card file created with https://github.com/schoef/gridpacks on 2023-10-06 05:53:58
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 ctGRe 1 ctGIm 1 cQj18 1 cQj38 1 cQj11 1 cQj31 1 ctu8 1 ctd8 1 ctj8 1 cQu8 1 cQd8 1 ctu1 1 ctd1 1 ctj1 1 cQu1 1 cQd1 1 --referencepoint ctGIm 1 cQj18 3 cQj38 3 cQj11 3 cQj31 3 ctu8 3 ctd8 3 ctj8 3 cQu8 3 cQd8 3 ctu1 3 ctd1 3 ctj1 3 cQu1 3 cQd1 3 --filename TT_reweight_card.dat
# Polynomial order: 2
# Reference Point: ctGIm 1 cQj18 3 cQj38 3 cQj11 3 cQj31 3 ctu8 3 ctd8 3 ctj8 3 cQu8 3 cQd8 3 ctu1 3 ctd1 3 ctj1 3 cQu1 3 cQd1 3
change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=EFTrwgt0_ctGIm_m0p936_ctGRe_m0p77_cQj38_0p944_cQj18_2p709_cQu8_0p474_cQd8_m0p91_ctj8_1p553_ctu8_m0p911_ctd8_1p778_cQj31_1p266_cQj11_0p778_cQu1_0p409_cQd1_m0p332_ctj1_m2p023_ctu1_0p08_ctd1_m1p618
    set param_card ctGIm -0.936
    set param_card ctGRe -0.77
    set param_card cQj38 0.944
    set param_card cQj18 2.709
    set param_card cQu8 0.474
    set param_card cQd8 -0.91
    set param_card ctj8 1.553
    set param_card ctu8 -0.911
    set param_card ctd8 1.778
    set param_card cQj31 1.266
    set param_card cQj11 0.778
    set param_card cQu1 0.409
    set param_card cQd1 -0.332
    set param_card ctj1 -2.023
    set param_card ctu1 0.08
    set param_card ctd1 -1.618

launch --rwgt_name=EFTrwgt1_ctGIm_0p097_ctGRe_m0p773_cQj38_m1p826_cQj18_m1p79_cQu8_1p204_cQd8_m0p415_ctj8_1p7_ctu8_m0p584_ctd8_m0p445_cQj31_0p783_cQj11_1p912_cQu1_m1p229_cQd1_m1p385_ctj1_1p947_ctu1_2p979_ctd1_0p568
    set param_card ctGIm 0.097
    set param_card ctGRe -0.773
    set param_card cQj38 -1.826
    set param_card cQj18 -1.79
    set param_card cQu8 1.204
    set param_card cQd8 -0.415
    set param_card ctj8 1.7
    set param_card ctu8 -0.584
    set param_card ctd8 -0.445
    set param_card cQj31 0.783
    set param_card cQj11 1.912
    set param_card cQu1 -1.229
    set param_card cQd1 -1.385
    set param_card ctj1 1.947
    set param_card ctu1 2.979
    set param_card ctd1 0.568

launch --rwgt_name=EFTrwgt2_ctGIm_0p712_ctGRe_m0p472_cQj38_m2p845_cQj18_2p162_cQu8_m1p785_cQd8_m2p467_ctj8_m2p187_ctu8_0p375_ctd8_m0p876_cQj31_2p588_cQj11_0p031_cQu1_0p545_cQd1_0p92_ctj1_m0p419_ctu1_m1p66_ctd1_m1p308
    set param_card ctGIm 0.712
    set param_card ctGRe -0.472
    set param_card cQj38 -2.845
    set param_card cQj18 2.162
    set param_card cQu8 -1.785
    set param_card cQd8 -2.467
    set param_card ctj8 -2.187
    set param_card ctu8 0.375
    set param_card ctd8 -0.876
    set param_card cQj31 2.588
    set param_card cQj11 0.031
    set param_card cQu1 0.545
    set param_card cQd1 0.92
    set param_card ctj1 -0.419
    set param_card ctu1 -1.66
    set param_card ctd1 -1.308

launch --rwgt_name=EFTrwgt3_ctGIm_0p243_ctGRe_m0p012_cQj38_m0p896_cQj18_0p121_cQu8_m2p098_cQd8_m2p57_ctj8_m2p464_ctu8_0p394_ctd8_m1p294_cQj31_m2p278_cQj11_1p091_cQu1_m0p073_cQd1_1p633_ctj1_2p915_ctu1_2p008_ctd1_m1p977
    set param_card ctGIm 0.243
    set param_card ctGRe -0.012
    set param_card cQj38 -0.896
    set param_card cQj18 0.121
    set param_card cQu8 -2.098
    set param_card cQd8 -2.57
    set param_card ctj8 -2.464
    set param_card ctu8 0.394
    set param_card ctd8 -1.294
    set param_card cQj31 -2.278
    set param_card cQj11 1.091
    set param_card cQu1 -0.073
    set param_card cQd1 1.633
    set param_card ctj1 2.915
    set param_card ctu1 2.008
    set param_card ctd1 -1.977

launch --rwgt_name=EFTrwgt4_ctGIm_m0p271_ctGRe_0p237_cQj38_m0p262_cQj18_0p759_cQu8_2p427_cQd8_m2p068_ctj8_2p982_ctu8_m1p424_ctd8_m2p853_cQj31_0p932_cQj11_0p282_cQu1_1p915_cQd1_m1p17_ctj1_1p119_ctu1_0p547_ctd1_0p586
    set param_card ctGIm -0.271
    set param_card ctGRe 0.237
    set param_card cQj38 -0.262
    set param_card cQj18 0.759
    set param_card cQu8 2.427
    set param_card cQd8 -2.068
    set param_card ctj8 2.982
    set param_card ctu8 -1.424
    set param_card ctd8 -2.853
    set param_card cQj31 0.932
    set param_card cQj11 0.282
    set param_card cQu1 1.915
    set param_card cQd1 -1.17
    set param_card ctj1 1.119
    set param_card ctu1 0.547
    set param_card ctd1 0.586

launch --rwgt_name=EFTrwgt5_ctGIm_0p352_ctGRe_m0p063_cQj38_1p97_cQj18_1p173_cQu8_m0p028_cQd8_m2p691_ctj8_m2p759_ctu8_2p57_ctd8_0p326_cQj31_m2p607_cQj11_0p883_cQu1_2p428_cQd1_0p567_ctj1_1p238_ctu1_m0p064_ctd1_0p971
    set param_card ctGIm 0.352
    set param_card ctGRe -0.063
    set param_card cQj38 1.97
    set param_card cQj18 1.173
    set param_card cQu8 -0.028
    set param_card cQd8 -2.691
    set param_card ctj8 -2.759
    set param_card ctu8 2.57
    set param_card ctd8 0.326
    set param_card cQj31 -2.607
    set param_card cQj11 0.883
    set param_card cQu1 2.428
    set param_card cQd1 0.567
    set param_card ctj1 1.238
    set param_card ctu1 -0.064
    set param_card ctd1 0.971

launch --rwgt_name=EFTrwgt6_ctGIm_m0p589_ctGRe_0p569_cQj38_m1p369_cQj18_m0p14_cQu8_m2p139_cQd8_m1p795_ctj8_1p186_ctu8_m2p135_ctd8_2p262_cQj31_m1p005_cQj11_m0p728_cQu1_m0p87_cQd1_m0p82_ctj1_m2p562_ctu1_0p439_ctd1_m2p807
    set param_card ctGIm -0.589
    set param_card ctGRe 0.569
    set param_card cQj38 -1.369
    set param_card cQj18 -0.14
    set param_card cQu8 -2.139
    set param_card cQd8 -1.795
    set param_card ctj8 1.186
    set param_card ctu8 -2.135
    set param_card ctd8 2.262
    set param_card cQj31 -1.005
    set param_card cQj11 -0.728
    set param_card cQu1 -0.87
    set param_card cQd1 -0.82
    set param_card ctj1 -2.562
    set param_card ctu1 0.439
    set param_card ctd1 -2.807

launch --rwgt_name=EFTrwgt7_ctGIm_0p146_ctGRe_0p938_cQj38_1p304_cQj18_m2p131_cQu8_m1p028_cQd8_2p588_ctj8_0p189_ctu8_m2p969_ctd8_m1p83_cQj31_m1p58_cQj11_2p115_cQu1_m0p667_cQd1_2p225_ctj1_2p87_ctu1_1p553_ctd1_m2p782
    set param_card ctGIm 0.146
    set param_card ctGRe 0.938
    set param_card cQj38 1.304
    set param_card cQj18 -2.131
    set param_card cQu8 -1.028
    set param_card cQd8 2.588
    set param_card ctj8 0.189
    set param_card ctu8 -2.969
    set param_card ctd8 -1.83
    set param_card cQj31 -1.58
    set param_card cQj11 2.115
    set param_card cQu1 -0.667
    set param_card cQd1 2.225
    set param_card ctj1 2.87
    set param_card ctu1 1.553
    set param_card ctd1 -2.782

launch --rwgt_name=EFTrwgt8_ctGIm_m0p019_ctGRe_0p719_cQj38_m1p69_cQj18_1p524_cQu8_m2p353_cQd8_m2p722_ctj8_0p199_ctu8_1p963_ctd8_m1p053_cQj31_1p331_cQj11_m1p903_cQu1_m0p091_cQd1_m1p174_ctj1_2p755_ctu1_0p055_ctd1_m0p756
    set param_card ctGIm -0.019
    set param_card ctGRe 0.719
    set param_card cQj38 -1.69
    set param_card cQj18 1.524
    set param_card cQu8 -2.353
    set param_card cQd8 -2.722
    set param_card ctj8 0.199
    set param_card ctu8 1.963
    set param_card ctd8 -1.053
    set param_card cQj31 1.331
    set param_card cQj11 -1.903
    set param_card cQu1 -0.091
    set param_card cQd1 -1.174
    set param_card ctj1 2.755
    set param_card ctu1 0.055
    set param_card ctd1 -0.756

launch --rwgt_name=EFTrwgt9_ctGIm_m0p875_ctGRe_0p859_cQj38_m2p737_cQj18_0p547_cQu8_2p088_cQd8_m2p538_ctj8_2p811_ctu8_m0p766_ctd8_0p765_cQj31_m0p287_cQj11_m0p609_cQu1_1p724_cQd1_m2p349_ctj1_1p296_ctu1_m2p97_ctd1_m0p24
    set param_card ctGIm -0.875
    set param_card ctGRe 0.859
    set param_card cQj38 -2.737
    set param_card cQj18 0.547
    set param_card cQu8 2.088
    set param_card cQd8 -2.538
    set param_card ctj8 2.811
    set param_card ctu8 -0.766
    set param_card ctd8 0.765
    set param_card cQj31 -0.287
    set param_card cQj11 -0.609
    set param_card cQu1 1.724
    set param_card cQd1 -2.349
    set param_card ctj1 1.296
    set param_card ctu1 -2.97
    set param_card ctd1 -0.24

launch --rwgt_name=EFTrwgt10_ctGIm_0p926_ctGRe_m0p533_cQj38_m1p152_cQj18_1p222_cQu8_0p743_cQd8_0p35_ctj8_2p897_ctu8_m0p692_ctd8_m2p572_cQj31_0p681_cQj11_2p045_cQu1_0p885_cQd1_m0p068_ctj1_0p165_ctu1_1p82_ctd1_1p017
    set param_card ctGIm 0.926
    set param_card ctGRe -0.533
    set param_card cQj38 -1.152
    set param_card cQj18 1.222
    set param_card cQu8 0.743
    set param_card cQd8 0.35
    set param_card ctj8 2.897
    set param_card ctu8 -0.692
    set param_card ctd8 -2.572
    set param_card cQj31 0.681
    set param_card cQj11 2.045
    set param_card cQu1 0.885
    set param_card cQd1 -0.068
    set param_card ctj1 0.165
    set param_card ctu1 1.82
    set param_card ctd1 1.017

launch --rwgt_name=EFTrwgt11_ctGIm_0p505_ctGRe_m0p015_cQj38_m1p942_cQj18_m1p45_cQu8_1p001_cQd8_0p035_ctj8_0p333_ctu8_m0p036_ctd8_m2p399_cQj31_m2p697_cQj11_m0p768_cQu1_m2p304_cQd1_m0p75_ctj1_2p5_ctu1_m0p287_ctd1_m0p14
    set param_card ctGIm 0.505
    set param_card ctGRe -0.015
    set param_card cQj38 -1.942
    set param_card cQj18 -1.45
    set param_card cQu8 1.001
    set param_card cQd8 0.035
    set param_card ctj8 0.333
    set param_card ctu8 -0.036
    set param_card ctd8 -2.399
    set param_card cQj31 -2.697
    set param_card cQj11 -0.768
    set param_card cQu1 -2.304
    set param_card cQd1 -0.75
    set param_card ctj1 2.5
    set param_card ctu1 -0.287
    set param_card ctd1 -0.14

launch --rwgt_name=EFTrwgt12_ctGIm_m0p958_ctGRe_m0p671_cQj38_m1p033_cQj18_0p525_cQu8_1p806_cQd8_m1p391_ctj8_2p678_ctu8_1p376_ctd8_m1p044_cQj31_m0p58_cQj11_m2p952_cQu1_0p428_cQd1_0p56_ctj1_m1p297_ctu1_2p684_ctd1_1p709
    set param_card ctGIm -0.958
    set param_card ctGRe -0.671
    set param_card cQj38 -1.033
    set param_card cQj18 0.525
    set param_card cQu8 1.806
    set param_card cQd8 -1.391
    set param_card ctj8 2.678
    set param_card ctu8 1.376
    set param_card ctd8 -1.044
    set param_card cQj31 -0.58
    set param_card cQj11 -2.952
    set param_card cQu1 0.428
    set param_card cQd1 0.56
    set param_card ctj1 -1.297
    set param_card ctu1 2.684
    set param_card ctd1 1.709

launch --rwgt_name=EFTrwgt13_ctGIm_0p556_ctGRe_m0p899_cQj38_0p661_cQj18_m2p153_cQu8_m0p058_cQd8_m0p391_ctj8_2p63_ctu8_m0p081_ctd8_m0p527_cQj31_0p827_cQj11_m0p926_cQu1_m2p123_cQd1_1p531_ctj1_2p807_ctu1_0p637_ctd1_0p22
    set param_card ctGIm 0.556
    set param_card ctGRe -0.899
    set param_card cQj38 0.661
    set param_card cQj18 -2.153
    set param_card cQu8 -0.058
    set param_card cQd8 -0.391
    set param_card ctj8 2.63
    set param_card ctu8 -0.081
    set param_card ctd8 -0.527
    set param_card cQj31 0.827
    set param_card cQj11 -0.926
    set param_card cQu1 -2.123
    set param_card cQd1 1.531
    set param_card ctj1 2.807
    set param_card ctu1 0.637
    set param_card ctd1 0.22

launch --rwgt_name=EFTrwgt14_ctGIm_0p843_ctGRe_0p788_cQj38_2p469_cQj18_1p186_cQu8_m2p77_cQd8_m2p58_ctj8_m1p019_ctu8_m1p425_ctd8_2p036_cQj31_1p069_cQj11_m1p733_cQu1_m2p681_cQd1_m0p319_ctj1_0p776_ctu1_m2p815_ctd1_2p962
    set param_card ctGIm 0.843
    set param_card ctGRe 0.788
    set param_card cQj38 2.469
    set param_card cQj18 1.186
    set param_card cQu8 -2.77
    set param_card cQd8 -2.58
    set param_card ctj8 -1.019
    set param_card ctu8 -1.425
    set param_card ctd8 2.036
    set param_card cQj31 1.069
    set param_card cQj11 -1.733
    set param_card cQu1 -2.681
    set param_card cQd1 -0.319
    set param_card ctj1 0.776
    set param_card ctu1 -2.815
    set param_card ctd1 2.962

launch --rwgt_name=EFTrwgt15_ctGIm_m0p061_ctGRe_0p464_cQj38_m0p795_cQj18_1p185_cQu8_m2p23_cQd8_2p033_ctj8_2p01_ctu8_2p152_ctd8_m0p189_cQj31_1p931_cQj11_m0p819_cQu1_m2p321_cQd1_0p962_ctj1_m0p751_ctu1_1p716_ctd1_m0p058
    set param_card ctGIm -0.061
    set param_card ctGRe 0.464
    set param_card cQj38 -0.795
    set param_card cQj18 1.185
    set param_card cQu8 -2.23
    set param_card cQd8 2.033
    set param_card ctj8 2.01
    set param_card ctu8 2.152
    set param_card ctd8 -0.189
    set param_card cQj31 1.931
    set param_card cQj11 -0.819
    set param_card cQu1 -2.321
    set param_card cQd1 0.962
    set param_card ctj1 -0.751
    set param_card ctu1 1.716
    set param_card ctd1 -0.058

launch --rwgt_name=EFTrwgt16_ctGIm_m0p142_ctGRe_0p595_cQj38_2p887_cQj18_m0p962_cQu8_1p224_cQd8_1p528_ctj8_m0p923_ctu8_m2p468_ctd8_0p373_cQj31_0p486_cQj11_0p407_cQu1_2p608_cQd1_0p981_ctj1_2p196_ctu1_m1p234_ctd1_m2p941
    set param_card ctGIm -0.142
    set param_card ctGRe 0.595
    set param_card cQj38 2.887
    set param_card cQj18 -0.962
    set param_card cQu8 1.224
    set param_card cQd8 1.528
