set param_card mass 6 172.5
set param_card yukawa 6 172.5
set param_card MB 0.0
set param_card ymb 0.0
set param_card ctlT2 20.000000
set param_card ctlT3 20.000000
set param_card ctlT1 20.000000
set param_card ctq1 1.949500
set param_card ctq8 4.326500
set param_card cQlM2 20.000000
set param_card cQlM3 20.000000
set param_card cQlM1 20.000000
set param_card cQQ1 2.916200
set param_card cQt1 2.067600
set param_card cQt8 4.759200
set param_card ctt1 1.450700
set param_card cQq81 4.862800
set param_card cQq83 5.211300
set param_card cbW 54.974700
set param_card cpQ3 35.607600
set param_card cte2 20.000000
set param_card cte3 20.000000
set param_card cte1 20.000000
set param_card ctlS3 20.000000
set param_card ctlS2 20.000000
set param_card ctlS1 20.000000
set param_card ctW 4.045800
set param_card cpQM 21.736700
set param_card cQe3 20.000000
set param_card cQe2 20.000000
set param_card cQe1 20.000000
set param_card ctZ 4.315900
set param_card cQl31 20.000000
set param_card cQl32 20.000000
set param_card cQl33 20.000000
set param_card ctG 0.984500
set param_card cQq13 1.876700
set param_card cQq11 1.912600
set param_card cptb 102.576400
set param_card ctl1 20.000000
set param_card ctl3 20.000000
set param_card ctl2 20.000000
set param_card ctp 28.997200
set param_card cpt 12.707500
