set param_card LambdaSMEFT 1.000000e+03

set param_card SMEFT 1 0.e+00
set param_card SMEFT 2 0.e+00
set param_card SMEFT 3 0.e+00
set param_card SMEFT 4 0.e+00
set param_card SMEFT 5 1.e-10
set param_card SMEFT 6 0.e+00
set param_card SMEFT 7 0.e+00
set param_card SMEFT 8 0.e+00
set param_card SMEFT 9 0.e+00
set param_card SMEFT 10 0.e+00
set param_card SMEFT 11 0.e+00
set param_card SMEFT 12 0.e+00
set param_card SMEFT 13 0.e+00
set param_card SMEFT 14 0.e+00
set param_card SMEFT 15 0.e+00
set param_card SMEFT 16 0.e+00
set param_card SMEFT 17 0.e+00
set param_card SMEFT 18 0.e+00
set param_card SMEFT 19 0.e+00
set param_card SMEFT 20 0.e+00
set param_card SMEFT 21 0.e+00
set param_card SMEFT 22 0.e+00
set param_card SMEFT 23 0.e+00
set param_card SMEFT 24 0.e+00
set param_card SMEFT 25 0.e+00
set param_card SMEFT 26 0.e+00
set param_card SMEFT 27 0.e+00
set param_card SMEFT 28 0.e+00
set param_card SMEFT 29 0.e+00
set param_card SMEFT 30 0.e+00
set param_card SMEFT 31 0.e+00
set param_card SMEFT 32 0.e+00
set param_card SMEFT 33 0.e+00
set param_card SMEFT 34 0.e+00
set param_card SMEFT 35 0.e+00
set param_card SMEFT 36 0.e+00
set param_card SMEFT 37 0.e+00
set param_card SMEFT 38 0.e+00
set param_card SMEFT 39 0.e+00
set param_card SMEFT 40 0.e+00
set param_card SMEFT 41 0.e+00
set param_card SMEFT 42 0.e+00
set param_card SMEFT 43 0.e+00
set param_card SMEFT 44 0.e+00
set param_card SMEFT 45 0.e+00
set param_card SMEFT 46 0.e+00
set param_card SMEFT 47 0.e+00
set param_card SMEFT 48 0.e+00
set param_card SMEFT 49 0.e+00
set param_card SMEFT 50 0.e+00
set param_card SMEFT 51 0.e+00
set param_card SMEFT 52 0.e+00
set param_card SMEFT 53 0.e+00
set param_card SMEFT 54 0.e+00
set param_card SMEFT 55 0.e+00
set param_card SMEFT 56 0.e+00
set param_card SMEFT 57 0.e+00
set param_card SMEFT 58 0.e+00
set param_card SMEFT 59 0.e+00
set param_card SMEFT 60 0.e+00
set param_card SMEFT 61 0.e+00
set param_card SMEFT 62 0.e+00
set param_card SMEFT 63 0.e+00
set param_card SMEFT 64 0.e+00
set param_card SMEFT 65 0.e+00
set param_card SMEFT 66 0.e+00
set param_card SMEFT 67 0.e+00
set param_card SMEFT 68 0.e+00
set param_card SMEFT 69 0.e+00
set param_card SMEFT 70 0.e+00
set param_card SMEFT 71 0.e+00
set param_card SMEFT 72 0.e+00
set param_card SMEFT 73 0.e+00
set param_card SMEFT 74 0.e+00
set param_card SMEFT 75 0.e+00
set param_card SMEFT 76 0.e+00
set param_card SMEFT 77 0.e+00
set param_card SMEFT 78 0.e+00
set param_card SMEFT 79 0.e+00
set param_card SMEFT 80 0.e+00
set param_card SMEFT 81 0.e+00
set param_card SMEFT 82 0.e+00
set param_card SMEFT 83 0.e+00
set param_card SMEFT 84 0.e+00
set param_card SMEFT 85 0.e+00
set param_card SMEFT 86 0.e+00
set param_card SMEFT 87 0.e+00
set param_card SMEFT 88 0.e+00
set param_card SMEFT 89 0.e+00
set param_card SMEFT 90 0.e+00
set param_card SMEFT 91 0.e+00
set param_card SMEFT 92 0.e+00
set param_card SMEFT 93 0.e+00
set param_card SMEFT 94 0.e+00
set param_card SMEFT 95 0.e+00
set param_card SMEFT 96 0.e+00
set param_card SMEFT 97 0.e+00
set param_card SMEFT 98 0.e+00
set param_card SMEFT 99 0.e+00
set param_card SMEFT 100 0.e+00
set param_card SMEFT 101 0.e+00
set param_card SMEFT 102 0.e+00
set param_card SMEFT 103 0.e+00
set param_card SMEFT 104 0.e+00
set param_card SMEFT 105 0.e+00
set param_card SMEFT 106 0.e+00
set param_card SMEFT 107 0.e+00
set param_card SMEFT 108 0.e+00
set param_card SMEFT 109 0.e+00
set param_card SMEFT 110 0.e+00
set param_card SMEFT 111 0.e+00
set param_card SMEFT 112 0.e+00
set param_card SMEFT 113 0.e+00
set param_card SMEFT 114 0.e+00
set param_card SMEFT 115 0.e+00
set param_card SMEFT 116 0.e+00
set param_card SMEFT 117 0.e+00
set param_card SMEFT 118 0.e+00
set param_card SMEFT 119 0.e+00
set param_card SMEFT 120 0.e+00
set param_card SMEFT 121 0.e+00
set param_card SMEFT 122 0.e+00
set param_card SMEFT 123 0.e+00
set param_card SMEFT 124 0.e+00
set param_card SMEFT 125 0.e+00
set param_card SMEFT 126 0.e+00
set param_card SMEFT 127 0.e+00
set param_card SMEFT 128 0.e+00
set param_card SMEFT 129 0.e+00

set param_card SMEFTcpv 1 0.e+00
set param_card SMEFTcpv 2 0.e+00
set param_card SMEFTcpv 3 0.e+00
set param_card SMEFTcpv 4 0.e+00
set param_card SMEFTcpv 5 0.e+00
set param_card SMEFTcpv 6 0.e+00
set param_card SMEFTcpv 7 0.e+00
set param_card SMEFTcpv 8 0.e+00
set param_card SMEFTcpv 9 0.e+00
set param_card SMEFTcpv 10 0.e+00
set param_card SMEFTcpv 11 0.e+00
set param_card SMEFTcpv 12 0.e+00
set param_card SMEFTcpv 13 0.e+00
set param_card SMEFTcpv 14 0.e+00
set param_card SMEFTcpv 15 0.e+00
set param_card SMEFTcpv 16 0.e+00
set param_card SMEFTcpv 17 0.e+00
set param_card SMEFTcpv 18 0.e+00
set param_card SMEFTcpv 19 0.e+00
set param_card SMEFTcpv 20 0.e+00
set param_card SMEFTcpv 21 0.e+00
set param_card SMEFTcpv 22 0.e+00
set param_card SMEFTcpv 23 0.e+00
set param_card SMEFTcpv 24 0.e+00
set param_card SMEFTcpv 25 0.e+00
set param_card SMEFTcpv 26 0.e+00
set param_card SMEFTcpv 27 0.e+00
set param_card SMEFTcpv 28 0.e+00
set param_card SMEFTcpv 29 0.e+00
set param_card SMEFTcpv 30 0.e+00
set param_card SMEFTcpv 31 0.e+00
set param_card SMEFTcpv 32 0.e+00
set param_card SMEFTcpv 33 0.e+00
set param_card SMEFTcpv 34 0.e+00
set param_card SMEFTcpv 35 0.e+00
set param_card SMEFTcpv 36 0.e+00
set param_card SMEFTcpv 37 0.e+00
set param_card SMEFTcpv 38 0.e+00
set param_card SMEFTcpv 39 0.e+00
set param_card SMEFTcpv 40 0.e+00
set param_card SMEFTcpv 41 0.e+00
set param_card SMEFTcpv 42 0.e+00
set param_card SMEFTcpv 43 0.e+00
set param_card SMEFTcpv 44 0.e+00
set param_card SMEFTcpv 45 0.e+00
set param_card SMEFTcpv 46 0.e+00
set param_card SMEFTcpv 47 0.e+00
set param_card SMEFTcpv 48 0.e+00
set param_card SMEFTcpv 49 0.e+00
set param_card SMEFTcpv 50 0.e+00
set param_card SMEFTcpv 51 0.e+00
set param_card SMEFTcpv 52 0.e+00
set param_card SMEFTcpv 53 0.e+00
