# reweight card file created with https://github.com/schoef/gridpacks on 2023-10-06 05:53:58
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 ctG 1 ctGI 1 cQq81 1 cQq83 1 cQq11 1 cQq13 1 ctu8 1 ctd8 1 ctq8 1 cQu8 1 cQd8 1 ctu1 1 ctd1 1 ctq1 1 cQu1 1 cQd1 1 --referencepoint ctGI 1 cQq81 3 cQq83 3 cQq11 3 cQq13 3 ctu8 3 ctd8 3 ctq8 3 cQu8 3 cQd8 3 ctu1 3 ctd1 3 ctq1 3 cQu1 3 cQd1 3 --filename TT_reweight_card.dat
# Polynomial order: 2
# Reference Point: ctGI 1 cQq81 3 cQq83 3 cQq11 3 cQq13 3 ctu8 3 ctd8 3 ctq8 3 cQu8 3 cQd8 3 ctu1 3 ctd1 3 ctq1 3 cQu1 3 cQd1 3
change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=EFTrwgt0_ctGI_m0p936_ctG_m0p77_cQq83_0p944_cQq81_2p709_cQu8_0p474_cQd8_m0p91_ctq8_1p553_ctu8_m0p911_ctd8_1p778_cQq13_1p266_cQq11_0p778_cQu1_0p409_cQd1_m0p332_ctq1_m2p023_ctu1_0p08_ctd1_m1p618
    set param_card ctGI 0.936
    set param_card ctG 0.77
    set param_card cQq83 0.944
    set param_card cQq81 2.709
    set param_card cQu8 0.474
    set param_card cQd8 -0.91
    set param_card ctq8 1.553
    set param_card ctu8 -0.911
    set param_card ctd8 1.778
    set param_card cQq13 1.266
    set param_card cQq11 0.778
    set param_card cQu1 0.409
    set param_card cQd1 -0.332
    set param_card ctq1 -2.023
    set param_card ctu1 0.08
    set param_card ctd1 -1.618

launch --rwgt_name=EFTrwgt1_ctGI_0p097_ctG_m0p773_cQq83_m1p826_cQq81_m1p79_cQu8_1p204_cQd8_m0p415_ctq8_1p7_ctu8_m0p584_ctd8_m0p445_cQq13_0p783_cQq11_1p912_cQu1_m1p229_cQd1_m1p385_ctq1_1p947_ctu1_2p979_ctd1_0p568
    set param_card ctGI -0.097
    set param_card ctG 0.773
    set param_card cQq83 -1.826
    set param_card cQq81 -1.79
    set param_card cQu8 1.204
    set param_card cQd8 -0.415
    set param_card ctq8 1.7
    set param_card ctu8 -0.584
    set param_card ctd8 -0.445
    set param_card cQq13 0.783
    set param_card cQq11 1.912
    set param_card cQu1 -1.229
    set param_card cQd1 -1.385
    set param_card ctq1 1.947
    set param_card ctu1 2.979
    set param_card ctd1 0.568

launch --rwgt_name=EFTrwgt2_ctGI_0p712_ctG_m0p472_cQq83_m2p845_cQq81_2p162_cQu8_m1p785_cQd8_m2p467_ctq8_m2p187_ctu8_0p375_ctd8_m0p876_cQq13_2p588_cQq11_0p031_cQu1_0p545_cQd1_0p92_ctq1_m0p419_ctu1_m1p66_ctd1_m1p308
    set param_card ctGI -0.712
    set param_card ctG 0.472
    set param_card cQq83 -2.845
    set param_card cQq81 2.162
    set param_card cQu8 -1.785
    set param_card cQd8 -2.467
    set param_card ctq8 -2.187
    set param_card ctu8 0.375
    set param_card ctd8 -0.876
    set param_card cQq13 2.588
    set param_card cQq11 0.031
    set param_card cQu1 0.545
    set param_card cQd1 0.92
    set param_card ctq1 -0.419
    set param_card ctu1 -1.66
    set param_card ctd1 -1.308

launch --rwgt_name=EFTrwgt3_ctGI_0p243_ctG_m0p012_cQq83_m0p896_cQq81_0p121_cQu8_m2p098_cQd8_m2p57_ctq8_m2p464_ctu8_0p394_ctd8_m1p294_cQq13_m2p278_cQq11_1p091_cQu1_m0p073_cQd1_1p633_ctq1_2p915_ctu1_2p008_ctd1_m1p977
