#************************************************************
#*                     MadGraph5_aMC@NLO                    *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*         VERSION 2.6.0                 2017-08-16         *
#*                                                          *
#*    The MadGraph5_aMC@NLO Development Team - Find us at   *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph5_aMC@NLO         *
#*                                                          *
#*     run as ./bin/mg5_aMC  filename                       *
#*                                                          *
#************************************************************
import model SMEFTsim_topU3l_MwScheme_UFO-massless_4t
#import model SMEFTsim_topU3l_MwScheme_UFO
define p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+ ta+
define l- = e- mu- ta-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
define p = p b b~
define j = j b b~
#generate p p > t t~ t t~ SMHLOOP=0 NPprop=0 NP=1, (t > w+ b NPprop=0 SMHLOOP=0 NP=0), (t~ > w- b~ NPprop=0 SMHLOOP=0 NP=0),(w+ > all all SMHLOOP=0 NPprop=0), (w- > all all SMHLOOP=0 NPprop=0) @0
generate p p > t t~ t t~ SMHLOOP=0 NPprop=0 NP=1 @0

#add process p p > t t~ j SMHLOOP=0 NPprop=0 NP=1 @0
#add process p p > t t~ j j SMHLOOP=0 NPprop=0 NP=1 @0
output tttt_ND_SM_noDec -nojpeg
