             1             1
2.202             1
2.203             1
2.205             1
2.206             1
2.211             1
2.212             1
2.214             1
2.215             1
2.229             1
2.230             1
2.232             1
2.233             1
2.238             1
2.239             1
2.241             1
2.242             1
             3             1
             4             1
             5             1
             6             1
             7            -4
             8            -5
             9            -6
            10             1
11.202             1
11.203             1
11.205             1
11.206             1
11.211             1
11.212             1
11.214             1
11.215             1
11.229             1
11.230             1
11.232             1
11.233             1
11.238             1
11.239             1
11.241             1
11.242             1
            12             1
            13             1
14.202             1
14.203             1
14.205             1
14.206             1
14.211             1
14.212             1
14.214             1
14.215             1
14.229             1
14.230             1
14.232             1
14.233             1
14.238             1
14.239             1
14.241             1
14.242             1
15.022             1
15.023             1
15.025             1
15.026             1
            16             1
17.198             1
17.207             1
17.225             1
17.234             1
            18             1
            19           -16
            20             1
21.202             1
21.203             1
21.205             1
21.206             1
21.211             1
21.212             1
21.214             1
21.215             1
21.229             1
21.230             1
21.232             1
21.233             1
21.238             1
21.239             1
21.241             1
21.242             1
            22           -20
            23           -18
            24           -17
            25           -15
