             1             1
2.202             1
2.203             1
2.205             1
2.206             1
2.211             1
2.212             1
2.214             1
2.215             1
2.229             1
2.230             1
2.232             1
2.233             1
2.238             1
2.239             1
2.241             1
2.242             1
             3             1
4.013             1
4.014             1
4.016             1
4.017             1
4.022             1
4.023             1
4.025             1
4.026             1
5.607             1
5.608             1
5.610             1
5.611             1
5.616             1
5.617             1
5.619             1
5.620             1
5.634             1
5.635             1
5.637             1
5.638             1
5.643             1
5.644             1
5.646             1
5.647             1
5.688             1
5.689             1
5.691             1
5.692             1
5.697             1
5.698             1
5.700             1
5.701             1
5.715             1
5.716             1
5.718             1
5.719             1
5.724             1
5.725             1
5.727             1
5.728             1
6.013             1
6.014             1
6.016             1
6.017             1
6.022             1
6.023             1
6.025             1
6.026             1
             7            -4
             8            -5
             9            -6
            10             1
11.202             1
11.203             1
11.205             1
11.206             1
11.211             1
11.212             1
11.214             1
11.215             1
11.229             1
11.230             1
11.232             1
11.233             1
11.238             1
11.239             1
11.241             1
11.242             1
            12             1
            13             1
14.202             1
14.203             1
14.205             1
14.206             1
14.211             1
14.212             1
14.214             1
14.215             1
14.229             1
14.230             1
14.232             1
14.233             1
14.238             1
14.239             1
14.241             1
14.242             1
            15             1
16.607             1
16.608             1
16.610             1
16.611             1
16.616             1
16.617             1
16.619             1
16.620             1
16.634             1
16.635             1
16.637             1
16.638             1
16.643             1
16.644             1
16.646             1
16.647             1
16.688             1
16.689             1
16.691             1
16.692             1
16.697             1
16.698             1
16.700             1
16.701             1
16.715             1
16.716             1
16.718             1
16.719             1
16.724             1
16.725             1
16.727             1
16.728             1
17.013             1
17.014             1
17.016             1
17.017             1
17.022             1
17.023             1
17.025             1
17.026             1
18.013             1
18.014             1
18.016             1
18.017             1
18.022             1
18.023             1
18.025             1
18.026             1
            19           -16
            20             1
21.202             1
21.203             1
21.205             1
21.206             1
21.211             1
21.212             1
21.214             1
21.215             1
21.229             1
21.230             1
21.232             1
21.233             1
21.238             1
21.239             1
21.241             1
21.242             1
